x,y,label
-0.18050221043086623,0.58229720831699,0.0
0.548703652099509,0.7568912056407133,0.0
-0.23989480318583634,0.5850008200494008,0.0
-0.3530967395929032,-0.1667519150130441,0.0
-0.9319846655686408,-0.26708109051479956,0.0
0.4384584051942373,0.7556781371590733,0.0
-0.4669049284261415,-0.22082437801284516,0.0
-0.2676262497616717,-0.08278349191548817,0.0
-0.07191506400278125,-0.5814039913795905,0.0
0.40170846312725783,0.8375704331616083,0.0
-0.04282509725588857,-0.09514209318120015,0.0
-0.3341458503931447,0.8589646841981504,0.0
0.37705300555187415,0.9219395421151468,0.0
0.04794977690038649,-0.9780124999406992,0.0
0.27984626927179734,0.6029807688754218,0.0
0.10134531369226152,-0.6202051743833707,0.0
0.31462516167347965,-0.1827889668848235,0.0
0.4848555741476668,-0.5019559752457936,0.0
0.8433269624469575,0.050048903666369826,0.0
-0.009280165806495155,-0.8156578128655274,0.0
-0.01422930427645408,0.6353132317796404,0.0
0.14860868869572763,-0.4994836264587956,0.0
0.931466323630096,0.2247258153568874,0.0
-0.16421609638356593,-0.5640362184573309,0.0
-0.23041604862583687,-0.3730972451517349,0.0
0.3329322590229109,0.9183825901042331,0.0
-0.6708684422577891,-0.3369989661730348,0.0
-0.33993021705573767,0.3975128494247677,0.0
-0.46112972442518885,-0.04199153100912767,0.0
0.19241637970794145,-0.47883375792318517,0.0
0.15592381664846955,0.24961939332329752,0.0
-0.11340710831628686,-0.6483045516257557,0.0
-0.2831907824781801,0.19891199377060653,0.0
0.7224466616893968,0.47824459568089317,0.0
-0.5029137993641271,0.7721363992179859,0.0
0.2882659786184196,0.18892933112603583,0.0
0.12629216288842993,-0.18577784080935755,0.0
0.2917516620739027,0.5083930216968515,0.0
0.909111678675008,-0.2664542051594163,0.0
0.6885863528418044,-0.14921840024337318,0.0
0.5720063226466281,0.8072088145799092,0.0
-0.23722260469707002,-0.5211620653324978,0.0
0.08677331137005151,-0.2568174649302004,0.0
-0.39297900791500573,-0.6097331683959011,0.0
-0.1066866691514039,-0.7197054277287294,0.0
0.5012733725877345,0.601503418270122,0.0
-0.15644695716384716,0.9133400363370419,0.0
0.13338903989928275,0.3706643405704304,0.0
0.7339262559975563,-0.5899341990410327,0.0
-0.6337416663997313,-0.2092624937816363,0.0
-0.32973205776949466,-0.7381846365990996,0.0
0.5322803897694746,0.4750048461819478,0.0
-0.4349820569298324,-0.42698878066263646,0.0
0.3286358148548043,0.47935440696846343,0.0
0.2698721442652159,-0.24181037993607268,0.0
0.23432101243069092,-0.22332603222749703,0.0
0.4764274784438509,0.46701839093967434,0.0
0.5016471704422036,0.06674526406327641,0.0
0.03749257971970987,-0.922997604683202,0.0
-0.08330676288250416,-0.02420401272844086,0.0
0.5307762399630986,-0.7249956076151174,0.0
-0.14854877858585325,-0.3429997699116225,0.0
-0.30066249664382605,-0.06011282866222922,0.0
0.39288316116258115,-0.6022230828646504,0.0
0.18128294424160596,0.9053774491157089,0.0
-0.24573813961166802,0.14270466235587054,0.0
-0.16869402284257262,-0.6823067497948867,0.0
-0.16141356523047112,-0.42265664215689136,0.0
-0.029232701835237407,-0.5551675444561188,0.0
-0.4917643841663226,0.5229334614722572,0.0
0.11730290209238858,0.6367072898301529,0.0
-0.5520568607254026,-0.5472952735076178,0.0
0.9753529929277513,0.03936431774981419,0.0
-0.8840582198744895,0.12729383210844558,0.0
0.8864031966790948,0.3344976244696609,0.0
0.6086736871526786,-0.6090585211084645,0.0
-0.6914873633486349,0.25066995558837735,0.0
-0.8349770926868354,0.37230266055060146,0.0
0.011404012321753365,-0.15502116709021752,0.0
0.3700538904331805,-0.5576968260536699,0.0
-0.5768763656067069,0.028660025061458372,0.0
-0.4117254596645419,0.909832499398918,0.0
-0.8324170369512038,0.5117790704587382,0.0
-0.08132836883920036,-0.694921422148624,0.0
-0.5287481715282192,-0.007478143040456242,0.0
-0.1316312707050331,-0.6136408995583686,0.0
-0.021694642775587525,0.5462547943868055,0.0
0.4989271361166683,-0.608846724909025,0.0
0.5948759140599591,0.30017754072361735,0.0
-0.1916087221284568,-0.18686772509836147,0.0
0.4831156077163674,0.1807898691758203,0.0
-0.2554189941779996,0.017877900231003885,0.0
-0.5271426696531945,0.8356232955733989,0.0
-0.083159378325248,0.4327139759135086,0.0
-0.9389280856001807,-0.2670322934713958,0.0
0.6426391470684356,-0.03951126312690212,0.0
-0.39252174250690874,-0.7602760941723481,0.0
-0.1427985678870538,-0.05418808123327201,0.0
0.15460933537027133,0.1634594179080815,0.0
-0.6355894414122949,-0.5965440338980088,0.0
0.795647922084133,0.45699258421790434,0.0
0.12068411711809524,-0.5438456842161188,0.0
0.778908491481453,-0.5716239479772924,0.0
-0.07798644811421118,0.9829206988428392,0.0
0.2887434251891372,0.4917244991531018,0.0
0.6129880111516364,-0.5366042826632038,0.0
0.0578468696061456,0.2668059205688118,0.0
0.3057644309215475,-0.09941613440325892,0.0
-0.33865189259898676,-0.06587111543130542,0.0
0.0651230848275226,0.43801825374414727,0.0
-0.4515114294556608,0.2432092659005045,0.0
-0.6044330740108224,-0.2635073067075717,0.0
0.14118850390643956,-0.46555092975423995,0.0
-0.09792264130007933,0.9767310002268537,0.0
-0.6096293765182359,0.2049735420056138,0.0
-0.2794533560764605,-0.41895060165773357,0.0
-0.16409283453723478,0.46769635316347635,0.0
0.9148123265348849,-0.2656697626105762,0.0
0.42882804124482377,-0.13975275996702807,0.0
-0.781818343644,0.05294275186790176,0.0
0.04299933732134331,0.505262010152344,0.0
0.1768169126953576,0.47140293556283774,0.0
0.19181451894764567,0.4925089167039969,0.0
-0.43215441879281236,0.8729830795407341,0.0
-0.5528827000286209,-0.29354184005327455,0.0
-0.0884553175882763,0.5101323788955101,0.0
-0.6147271165994965,-0.4160959589252633,0.0
-0.5155167620979533,-0.4569941288521129,0.0
-0.46764277597641457,0.28067306107891143,0.0
0.2660728809713302,-0.7738644484841706,0.0
-0.26156197720761476,-0.8830764348233191,0.0
-0.36975931860582323,0.005200984103749473,0.0
-0.38137568817618717,0.4352118045121045,0.0
0.5400300274755077,0.6822471431298864,0.0
0.12267156135763724,0.12888794994396147,0.0
-0.6108141123229087,0.7211656037210976,0.0
0.9020388068154053,-0.043077018326017846,0.0
0.715477523547208,0.6289070501729557,0.0
-0.6479446148342971,0.5636979899943653,0.0
0.7083134227701369,0.24540241121332307,0.0
0.5268955154881694,0.3408864963785545,0.0
0.28084072789228576,-0.6057275864585612,0.0
0.6643628420793963,0.14840605041829869,0.0
0.30635188890259446,0.5047708948277159,0.0
-0.9255686333737383,0.15765317000296042,0.0
0.9549260347997741,0.23856601443260783,0.0
0.9309002455726845,0.2929989062790559,0.0
0.8669949640864545,-0.3280469079188564,0.0
0.49484115703175946,0.673771721444099,0.0
-0.45011517676247914,-0.8187798426000468,0.0
0.29619699745116645,-0.22497864993544558,0.0
0.5996937937166049,-0.37328896000382694,0.0
0.6248561998348714,-0.3798466087821082,0.0
0.3321705878771566,0.39718019624448253,0.0
-0.32575327794134723,0.27688148421024006,0.0
0.22327363851800275,0.6712044411473241,0.0
-0.5979172770425467,0.6096649598219002,0.0
-0.8133934833650203,0.047696498389147246,0.0
0.04687601620628268,-0.15712117527571023,0.0
0.005199425805457736,0.01589765855220926,0.0
0.4134750702957577,0.37335577107462115,0.0
-0.5909985898219912,-0.6218351637952186,0.0
-0.07297827251906375,-0.6885816881118028,0.0
0.6948145696973378,-0.6242627752759589,0.0
-0.17538684640170987,-0.3494238774821925,0.0
0.4730646519845656,0.38195549988095645,0.0
0.38107211626059967,0.14587621181052945,0.0
0.659136693111708,0.36238882233301295,0.0
-0.08425016498143756,0.9788977305080058,0.0
0.4086939107087064,0.8489537440947503,0.0
0.6300742295207276,-0.6631495024261576,0.0
0.6263666119311619,0.5325396733920196,0.0
-0.36496931269390087,0.4354163437096241,0.0
-0.1405821056324188,-0.8882657426925136,0.0
-0.939466510065551,-0.050567298306056996,0.0
-0.934225516113957,-0.30110674475747934,0.0
-0.488340340375617,0.8223577144724015,0.0
-0.22364701031852774,0.7967469717041926,0.0
-0.9588680339013544,0.15164159397457477,0.0
-0.6338612802842325,0.0652079394183287,0.0
-0.003271328141270846,0.25715924642039134,0.0
0.059172373770192355,-0.6641759648281773,0.0
-0.07088058427899147,0.685626430026854,0.0
-0.2346299399053402,0.3869415831632843,0.0
0.31491529761407233,-0.04912864224557878,0.0
0.7406420476483817,-0.07244022971648656,0.0
-0.38760223660711013,0.3363789948538931,0.0
-0.20300955712054325,-0.022121643703401972,0.0
-0.6010053533442867,0.057197819873810785,0.0
0.6840662693322881,0.26379127986429274,0.0
0.49601963299048046,-0.864533915874665,0.0
-0.4425363455187197,0.6517881520041287,0.0
0.5376014624554484,-0.23503153578164637,0.0
0.699510100284974,0.6613878659873216,0.0
0.3436547640661798,0.15619138826213574,0.0
0.03764575285608629,-0.5283776838621399,0.0
-0.8398597085252955,0.020729570888903925,0.0
-0.26428641132449227,-0.5246639496438912,0.0
-0.5727113997852395,-0.40998870245687846,0.0
0.3685679143386529,0.9249935916314991,0.0
0.597820622842153,0.5913302807369576,0.0
-0.2178214692246796,-0.40947151436150486,0.0
-0.4019361477018475,0.6034021327516568,0.0
0.15626329101183756,0.6358934555389997,0.0
0.2266659960088151,0.26992956761653164,0.0
0.881495234074869,-0.2801596075850721,0.0
0.1482237469023593,-0.04890713123582002,0.0
0.5667595512302221,-0.7243807999370007,0.0
-0.5917462805287017,-0.2894229499738321,0.0
-0.3912532499663093,0.7322872873831932,0.0
-0.485908524391631,0.6276155701939801,0.0
-0.34677878716572996,-0.2065155327625694,0.0
0.7766838634546578,0.3319529491615101,0.0
0.21307631177205244,-0.6259765013255181,0.0
-0.3864205226669817,0.15770863711280958,0.0
-0.42902802797565265,-0.42678613102796636,0.0
0.08589074290439291,0.24056470131773655,0.0
-0.4257943489299745,0.122597662187661,0.0
-0.4738671940829897,0.04047537251395261,0.0
0.47475777387091167,-0.17403625893721952,0.0
-0.4883424637334115,0.5445269442212115,0.0
0.9938364787597194,0.007754387379564243,0.0
-0.36162592787619974,-0.6084630414304513,0.0
-0.26582972129204774,-0.2782230733680997,0.0
-0.29597118403876843,-0.6868178891948331,0.0
0.4822011827685675,0.408330465550204,0.0
-0.48354821655411095,-0.27077799757167575,0.0
-0.2813771074977103,-0.11770278449627747,0.0
-0.48474212793570515,0.6186683055109679,0.0
-0.7134573382545872,-0.48400281582175797,0.0
-0.308494656134527,-0.6679263043433079,0.0
0.43539040073254887,-0.8855097791229338,0.0
-0.23402156714490996,-0.8364937258833873,0.0
-0.5546988803625417,0.6932025814691782,0.0
-0.9570611240184357,-0.07496877531111346,0.0
-0.3715119306529848,0.1474962234857493,0.0
-0.6386058925740712,-0.5872461454385036,0.0
-0.242569504179593,0.6918652982480966,0.0
0.12055246626161709,0.314737629315734,0.0
-0.0003388491815725647,0.6570101987467789,0.0
-0.9109222503011252,-0.31835708365011417,0.0
-0.40711814823995174,0.06910187477710417,0.0
0.4178940245810132,0.5412292015877382,0.0
0.7255041125519595,0.10215884513129025,0.0
-0.06048942429443005,0.3109157663315276,0.0
0.07867998209914195,-0.7474285478266469,0.0
0.29107001827652446,-0.6570444453066389,0.0
-0.3528574824383037,-0.8953683493063238,0.0
-0.581592470901684,-0.062011719360406836,0.0
-0.8065857711833391,-0.20500335472004005,0.0
0.42421158278726634,-0.31098578264831667,0.0
-0.6790795112533621,0.6948195136550537,0.0
-0.46078726058754316,0.5323263905031645,0.0
-0.9081796044109958,-0.3208174360610987,0.0
-0.8470397212998737,0.4853224443489004,0.0
-0.6878750230233623,0.6597234948274093,0.0
0.6382249567751674,0.6584449491963273,0.0
0.4244033147006294,-0.4009259354950818,0.0
-0.12282054929359965,0.44536394056889783,0.0
-0.2515003722248865,-0.678512941875481,0.0
-0.05712151294100676,-0.238707398031486,0.0
0.6006705848853302,-0.6966718998857595,0.0
-0.1084821136806926,-0.34589331802176293,0.0
0.13163177770899082,0.7982786375658057,0.0
-0.8644357283809838,0.17510292717030906,0.0
0.10948251553354105,0.22918956500195775,0.0
-0.11728645440213192,-0.39795560108250116,0.0
-0.8670921312760769,-0.09920946887539661,0.0
2.033974650386328,0.11230410990957235,1.0
1.8275824775839147,1.0530643885878685,1.0
-1.062343688095894,0.22496498832872605,1.0
-1.15402197130343,1.2238307034949318,1.0
0.11851036417223362,1.4096977077266337,1.0
0.5443521421494232,-0.9886215050846974,1.0
-2.654564234527767,0.462673769260878,1.0
0.957656176133911,-1.0081265030843334,1.0
-0.8067644988723662,-1.2388849187294997,1.0
-1.586648501746217,-2.539248147943846,1.0
1.6273200326893296,-1.4423744201126683,1.0
-1.1635914579555906,2.7300165623865777,1.0
0.16753620021326407,-1.4196658249621819,1.0
0.7525552585856546,-1.1969677588174419,1.0
0.8518178435583283,-1.2342813814376032,1.0
0.3595109899340838,0.9505286239177367,1.0
2.5798771598978654,-1.101038925684657,1.0
2.4369957720944724,-1.2631472850910779,1.0
1.1479997241658193,-2.210868191399057,1.0
-0.05773758363013181,1.9559733333591365,1.0
-0.023950727522767414,1.5385444539939013,1.0
2.3358596734356785,1.7570652278786187,1.0
-0.053404811513830495,2.504706651934732,1.0
0.8897225413111608,-1.843695271655598,1.0
-2.2166343653597687,1.506845553341247,1.0
1.7351837349779244,-0.11431268219343922,1.0
-0.9657773191660135,1.12094859605379,1.0
-1.0851781570376444,1.1658009343692497,1.0
-2.3235761814927955,1.6223308362377378,1.0
1.7331304185123582,0.4944724742198679,1.0
0.17718147951419236,2.643821429917001,1.0
-1.069828474318649,1.5530898226572345,1.0
-2.62304690674965,-1.3899266034489453,1.0
1.2810160255401295,-2.5840773518357194,1.0
-1.6558132066182112,1.1719044153509517,1.0
-0.30711562728950853,-1.302948289545669,1.0
1.4896632154461846,-0.5553265222012711,1.0
-1.2717157397615166,-0.4332127008775873,1.0
-0.18613473521984478,1.902403812879389,1.0
0.9340553975362665,-1.363890266160897,1.0
-1.9954899350045845,1.9459851397827155,1.0
-0.7430382248953848,1.880215064825765,1.0
-2.280426437228536,1.2939380972493715,1.0
-1.4723600342690117,2.3245940801967584,1.0
1.3466008639714802,0.4923964846140124,1.0
-2.29842674312721,-0.6925542756017674,1.0
-1.183738668843435,-0.7952838059482245,1.0
1.2254308411062995,2.345661488306523,1.0
1.1075353070022764,2.364429107319923,1.0
-0.9164853821234705,2.719941822715752,1.0
1.6284719850737759,1.6197864560828954,1.0
-1.9761755245274157,-1.341496720814782,1.0
-0.9786611245105026,-1.5764564083790003,1.0
0.2502119237466426,1.1589793287653773,1.0
-0.21225500203674472,1.6227306401029915,1.0
1.4454996740358725,2.402925351603234,1.0
-0.8404727244837467,-1.3327631442040178,1.0
-0.11803250843771917,1.518560958242632,1.0
-0.11325024587539101,-1.342466603439246,1.0
-2.089026458485793,0.24274199500770727,1.0
-2.738274972926971,-0.04289759267617683,1.0
2.7788798086183357,-0.958073427291047,1.0
0.9329970410086197,-0.4696044175331227,1.0
-2.351078046254516,1.1701186173918467,1.0
-2.1277854835584327,-0.030346256750834643,1.0
0.02559904589328147,1.3310205935780712,1.0
1.887466778511881,1.639538307766597,1.0
1.2999578123008675,-0.30309025086522084,1.0
0.573118997383695,-2.8609134496776374,1.0
-2.5835071349952523,-1.5134030272779988,1.0
-1.4996824911516866,-0.05611239792208999,1.0
1.2576977025853278,0.906391186450902,1.0
2.5128719592870885,-1.17761075036634,1.0
0.7766122134215487,-2.6361423200557423,1.0
-1.7070804909042299,0.37092647051367916,1.0
-1.7874475609669676,-0.9703804914492895,1.0
-1.0475824349355078,-1.7012667546834472,1.0
0.3704535367535526,2.507410043621704,1.0
1.5666742219780891,1.1869204751389377,1.0
0.5654605785441396,2.736551457036382,1.0
0.5362793487035874,2.7536928291055185,1.0
2.285014260119435,0.5665926583684929,1.0
0.04388592156400524,1.9332870100966757,1.0
0.07316070630305462,2.328731922721626,1.0
-1.954590738058135,-1.7564157922578967,1.0
1.2646300400644175,-0.25184553023972617,1.0
1.2817497197677818,1.7870491286837626,1.0
-2.09530143026889,-0.7684741411701156,1.0
-1.289490417162896,0.3861749739981402,1.0
-1.2517853390810865,-1.1945381379322955,1.0
-1.5264493334872147,1.6082453327657324,1.0
-1.656803931348246,1.7366626295438548,1.0
-2.3031953687991376,-0.24738788753753077,1.0
-2.4516726979819903,-0.059283416921141335,1.0
1.4207344238010908,-1.3690814813298602,1.0
1.9595929969798356,1.0152447705422791,1.0
-1.6701035010328436,1.1479079665938046,1.0
-1.5605078723393135,-0.8328875622598176,1.0
-0.7284013882804246,-1.8821131082021516,1.0
1.1384249317004584,-2.471419754688651,1.0
-1.8805248497440015,2.008586957852505,1.0
1.586650631849107,0.5725186253620798,1.0
-2.683545386385458,-0.187701397703632,1.0
-2.7294408633782457,-0.3175676697589663,1.0
-2.074977191295482,1.4368195118973455,1.0
0.9173620662466828,1.5018942059477072,1.0
0.7629628089059132,-1.2366374625831746,1.0
-0.5194970477410441,-1.1441545065321228,1.0
-0.027102146743017173,1.4805279660253972,1.0
1.5153446654801532,1.873725803771061,1.0
0.30708999664445447,-0.9858321976666089,1.0
-0.3920380503595245,1.5712331196432523,1.0
0.6954359666894752,1.3907570781615972,1.0
-2.3858828142398396,-1.2629455263670368,1.0
2.003230668867862,0.7505542069312665,1.0
1.0487850039420152,-0.7972175258233024,1.0
2.1598996793392664,-0.2722196277882784,1.0
-1.5189670990078041,-0.8123323372863868,1.0
0.14297011233355053,-1.5719320563415426,1.0
-1.6049709465735351,0.9079276334983302,1.0
-1.8696347585890953,-2.0982681430437005,1.0
0.662139264603967,1.1458020772944153,1.0
0.4388113074498514,-1.7287689832605273,1.0
-1.1417040397869345,-0.14321904948835903,1.0
-0.7665773502628157,-2.044664964110727,1.0
1.6364205243130385,-0.004172001308136891,1.0
0.4729411098196275,2.3065840357369005,1.0
0.5369723725560094,1.055361890321864,1.0
-0.2553698611930542,2.770186299758349,1.0
2.503734011507892,0.21492726422492514,1.0
2.424628769459498,-1.4310266479787332,1.0
-1.9754084140208426,-0.15022413640872775,1.0
-1.6074410880136563,0.5167383375550866,1.0
0.9973640076550461,-0.8684952776355404,1.0
1.2997983785392702,1.8935117932384211,1.0
-1.8278989543311979,-0.32545910224569363,1.0
1.5171357615240326,0.9417832728171076,1.0
0.6335567951345096,-1.433181012456533,1.0
1.028961111673482,2.1432478215644295,1.0
-0.19933443454690145,-1.2564151029574626,1.0
-1.607416899156189,-0.9066603015809319,1.0
1.4854139363659062,0.765690102199356,1.0
1.127088172899763,0.0408908123778318,1.0
-2.7748094670512895,0.5737904707493544,1.0
0.6784802336347731,-1.7182239996764794,1.0
-0.17303149289455333,1.4589143845336068,1.0
-2.7729359824423154,-0.6592420146572794,1.0
2.0813699916511164,-0.6191046747912066,1.0
-1.3188366967063507,0.5115835258275584,1.0
-2.5883995335019896,0.6971578561211046,1.0
0.9790759602308533,-1.5095378696124757,1.0
-1.405389466587622,0.09628510140602559,1.0
1.1368859691215596,-2.5758987152295405,1.0
1.0450042418493581,-2.1472346124944575,1.0
1.9761537736998325,1.2774451691084716,1.0
-0.3527867781560721,-1.2970469919892103,1.0
-0.3113829814963314,1.1853111432568162,1.0
1.6936118266393145,1.672369291491609,1.0
1.9459007160332962,1.1484615991970233,1.0
-2.875633723678649,0.656328632960551,1.0
1.5918412708412986,-0.9686810633193186,1.0
1.7720837009123869,-0.6378559893587346,1.0
-1.6393173408376644,0.11703535132179464,1.0
-1.5777106227606719,-1.8707396905823628,1.0
0.6197478038646124,2.541182163704795,1.0
0.2277259494146317,-1.0097336847458722,1.0
1.7670140710754736,-0.7110877843306571,1.0
2.472603353807257,-0.3669102693074968,1.0
0.06127007690721617,-2.5212796690316197,1.0
-1.266683600953685,2.340548044338047,1.0
-2.936411662346857,0.4210541114598708,1.0
1.1306819736903064,2.0664545251437527,1.0
-0.3998560073425853,-1.452025099676016,1.0
-0.23472236779561034,-1.4940192418316471,1.0
0.6543428665089596,1.0281939509994173,1.0
-0.6889620052888605,-1.231253802426132,1.0
0.9288655103530485,-1.3757571657201684,1.0
2.2830927966302257,-0.9480034285507063,1.0
-1.2999713425376438,-2.13674300074391,1.0
1.3802352225097707,-2.626595904181113,1.0
2.4767820208360747,-0.45457686905473904,1.0
0.2173025998168488,-2.6342494859272136,1.0
-1.3589514597476804,-1.9199170694672674,1.0
1.8618980226639739,1.4224747014803873,1.0
1.56963135218824,-0.3443596445324326,1.0
-1.0791209792917467,2.6997869109048773,1.0
-2.690034452581139,0.6522404916061448,1.0
1.6953436861558013,0.9299861629894381,1.0
1.1235818065591034,0.08909056925750349,1.0
2.526457777132484,0.08067944243404082,1.0
-1.8090266199869132,1.1957275155777807,1.0
-0.47751784679049797,-2.0460000039031567,1.0
-2.294098829868186,-0.9061732094207607,1.0
2.1940555343301984,-1.9460606546507824,1.0
-1.9514106701012262,0.7092953440730696,1.0
0.4636478117124614,1.1514201194426614,1.0
0.5661890846490804,-2.2729043085187937,1.0
0.6153001224168497,-0.887931381572113,1.0
-2.03713541340914,-0.8817705711974716,1.0
-0.7402459771788693,1.9520501418165692,1.0
1.919775130230845,1.9331997124402769,1.0
1.3088865478464404,-2.4907072185032,1.0
1.97621790706564,1.6639401300687016,1.0
2.433293910146967,-0.7818864780466449,1.0
-0.3226835231081459,-2.5813702500843374,1.0
2.336788096733881,-1.40638555688561,1.0
-2.498633917442741,-1.1190007698085422,1.0
-0.584442305106931,-1.4556654441088879,1.0
-2.5952532542987456,1.429009976410723,1.0
-2.3827798549638644,-0.020307655163699125,1.0
2.223555275608353,-0.5800818473297809,1.0
-1.8736759801258387,-0.8107866993619008,1.0
1.277942983613455,-0.2388394932148605,1.0
-0.17447532135609484,1.8952118187958011,1.0
-2.531044590560333,-0.5238052072053914,1.0
